Name,Platform,Genre,Publisher,Year_of_Release
LEGO Indiana Jones: The Original Adventures,X360,Action,Activision,2008
The Sims: Unleashed,PC,Simulation,Electronic Arts,2002
Ratchet & Clank: Size Matters,PSP,Platform,Sony Computer Entertainment,2007
Harry Potter and the Sorcerer's Stone,PS,Action,Electronic Arts,2001
Mario & Sonic at the London 2012 Olympic Games,Wii,Sports,Sega,2011
Resident Evil 3: Nemesis,PS,Action,Eidos Interactive,1999
Super Paper Mario,Wii,Platform,Nintendo,2007
Spyro: Year of the Dragon,PS,Platform,Sony Computer Entertainment,2000
Assassin's Creed IV: Black Flag,PS3,Action,Ubisoft,2013
FIFA Soccer 2005,PS2,Sports,Electronic Arts,2004
Pokémon Trading Card Game,GB,Strategy,Nintendo,1998
Friend Collection,DS,Misc,Nintendo,2009
Tony Hawk's Pro Skater 4,PS2,Sports,Activision,2002
Star Wars Battlefront (2015),XOne,Shooter,Electronic Arts,2015
MySims,DS,Simulation,Electronic Arts,2007
Midnight Club 3: DUB Edition,PSP,Racing,Take-Two Interactive,2005
Banjo-Kazooie,N64,Platform,Nintendo,1998
SOCOM: U.S. Navy SEALs,PS2,Shooter,Sony Computer Entertainment,2002
Jak and Daxter: The Precursor Legacy,PS2,Platform,Sony Computer Entertainment,2001
Pokemon Snap,N64,Simulation,Nintendo,1999
Pro Evolution Soccer 2008,PS2,Sports,Konami Digital Entertainment,2007
Resident Evil 4,PS2,Action,Capcom,2005
Guitar Hero: World Tour,Wii,Misc,Activision,2008
FIFA Soccer 10,PS3,Sports,Electronic Arts,2009
Star Wars: Battlefront,PS2,Shooter,LucasArts,2004
Doom II: Hell on Earth,PC,Shooter,Virgin Interactive,1994
The Simpsons: Road Rage,PS2,Racing,Electronic Arts,2001
Luigi's Mansion,GC,Action,Nintendo,2001
Battlefield 4,PS4,Shooter,Electronic Arts,2013
Star Wars: Battlefront II,PS2,Shooter,LucasArts,2005
Just Dance 2014,Wii,Misc,Ubisoft,2013
Cooking Mama 2: Dinner With Friends,DS,Simulation,505 Games,2007
WWF SmackDown!,PS,Fighting,THQ,2000
Croc: Legend of the Gobbos,PS,Platform,Fox Interactive,1997
Grand Theft Auto: Liberty City Stories,PS2,Action,Take-Two Interactive,2006
The Getaway,PS2,Action,Sony Computer Entertainment,2002
Tomb Raider III: Adventures of Lara Croft,PS,Action,Eidos Interactive,1997
James Bond 007: Agent Under Fire,PS2,Shooter,Electronic Arts,2001
LEGO Star Wars: The Video Game,PS2,Action,Eidos Interactive,2005
Rugrats in Paris: The Movie,PS,Action,THQ,2000
FIFA Soccer 11,X360,Sports,Electronic Arts,2010
Spyro 2: Ripto's Rage!,PS,Platform,Sony Computer Entertainment,1999
Left 4 Dead,X360,Shooter,Electronic Arts,2008
Donkey Kong Country 3: Dixie Kong's Double Trouble!,SNES,Platform,Nintendo,1996
Assassin's Creed: Unity,XOne,Action,Ubisoft,2014
Kung Fu,NES,Action,Nintendo,1985
Resident Evil 5,X360,Action,Capcom,2009
Assassin's Creed: Brotherhood,X360,Action,Ubisoft,2010
FIFA Soccer 2004,PS2,Sports,Electronic Arts,0
Battlefield 4,PS3,Shooter,Electronic Arts,2013
Batman: Arkham Asylum,X360,Action,Eidos Interactive,2009
Battlefield 4,X360,Shooter,Electronic Arts,2013
Battlefield: Bad Company 2,X360,Shooter,Electronic Arts,2010
Mario & Sonic at the Olympic Winter Games,DS,Sports,Sega,2009
Guitar Hero: On Tour,DS,Misc,Activision,2008
Clubhouse Games,DS,Misc,Nintendo,2006
Monster Hunter 4,3DS,Role-Playing,Capcom,2013
Borderlands,X360,Shooter,Take-Two Interactive,2009
Tekken 4,PS2,Fighting,Namco Bandai Games,2002
Final Fantasy III,SNES,Role-Playing,SquareSoft,1994
Grand Theft Auto 2,PS,Action,Take-Two Interactive,1998
Metal Gear Solid V: The Phantom Pain,PS4,Action,Konami Digital Entertainment,2015
Spider-Man 2,PS2,Action,Activision,2004
F-1 Race,GB,Racing,Nintendo,1990
FIFA Soccer 2003,PS2,Sports,Electronic Arts,2002
LittleBigPlanet 2,PS3,Platform,Sony Computer Entertainment,2011
Crash Bash,PS,Misc,Sony Computer Entertainment,2000
Assassin's Creed Syndicate,PS4,Action,Ubisoft,2015
LEGO Batman: The Videogame,X360,Action,Warner Bros. Interactive Entertainment,2008
Destiny,XOne,Shooter,Activision,2014
WWF War Zone,PS,Fighting,Acclaim Entertainment,1998
The Legend of Zelda: Majora's Mask,N64,Action,Nintendo,2000
Far Cry 3,PS3,Shooter,Ubisoft,2012
Rugrats: Search For Reptar,PS,Adventure,THQ,1998
English Training: Have Fun Improving Your Skills!,DS,Misc,Nintendo,2006
James Bond 007: Nightfire,PS2,Shooter,Electronic Arts,2002
Ratchet & Clank,PS2,Platform,Sony Computer Entertainment,2002
Monster Hunter X,3DS,Action,Capcom,2015
Star Wars Episode III: Revenge of the Sith,PS2,Action,LucasArts,2005
The Legend of Zelda: Spirit Tracks,DS,Action,Nintendo,2009
Max Payne,PS2,Shooter,Take-Two Interactive,2001
Assassin's Creed IV: Black Flag,X360,Action,Ubisoft,2013
The Lord of the Rings: The Return of the King,PS2,Action,Electronic Arts,2003
Yokai Watch 2 Ganso/Honke,3DS,Role-Playing,Nintendo,2014
Gears of War: Ultimate Edition,XOne,Shooter,Microsoft Game Studios,2015
True Crime: Streets of LA,PS2,Action,Activision,2003
Professor Layton and the Unwound Future,DS,Puzzle,Nintendo,2008
Gran Turismo (PSP),PSP,Racing,Sony Computer Entertainment,2009
FIFA 16,XOne,Sports,Electronic Arts,2015
Wii Music,Wii,Misc,Nintendo,2008
Tekken,PS,Fighting,Sony Computer Entertainment,1995
Madden NFL 16,PS4,Sports,Electronic Arts,2015
Gran Turismo 6,PS3,Racing,Sony Computer Entertainment,2013
Halo: The Master Chief Collection,XOne,Shooter,Microsoft Game Studios,2014
007: Tomorrow Never Dies,PS,Shooter,Electronic Arts,1999
Super Mario Maker,WiiU,Platform,Nintendo,2015
WWF SmackDown! 2: Know Your Role,PS,Fighting,THQ,2000
Baseball,NES,Sports,Nintendo,1983
Killer Instinct,SNES,Fighting,Nintendo,1995
Dragon Quest VI: Maboroshi no Daichi,SNES,Role-Playing,Enix Corporation,1995
God of War: Chains of Olympus,PSP,Action,Sony Computer Entertainment,2008
Enter the Matrix,PS2,Action,Atari,2003
Crisis Core: Final Fantasy VII,PSP,Role-Playing,Square Enix,2007
Dance Central,X360,Misc,MTV Games,2010
L.A. Noire,PS3,Adventure,Take-Two Interactive,2011
Ace Combat 04: Shattered Skies,PS2,Simulation,Sony Computer Entertainment Europe,2001
Animal Crossing,GC,Simulation,Nintendo,2001
FIFA Soccer 08,PS2,Sports,Electronic Arts,2007
Club Penguin: Elite Penguin Force,DS,Adventure,Disney Interactive Studios,2008
Spider-Man,PS,Action,Activision,2000
Mario Party 9,Wii,Misc,Nintendo,2012
Need for Speed III: Hot Pursuit,PS,Racing,Electronic Arts,1998
Star Wars Episode I Racer,N64,Racing,Nintendo,1999
Sonic Rush,DS,Platform,Sega,2005
Dragon Warrior IV,NES,Role-Playing,Enix Corporation,1990
Rhythm Heaven,DS,Misc,Nintendo,2008
Fallout: New Vegas,PS3,Role-Playing,Bethesda Softworks,2010
Personal Trainer: Cooking,DS,Misc,Nintendo,2006
The Elder Scrolls IV: Oblivion,PS3,Role-Playing,Ubisoft,2007
The Legend of Zelda: A Link Between Worlds,3DS,Action,Nintendo,2013
Resident Evil 6,PS3,Shooter,Capcom,2012
Mass Effect 2,X360,Role-Playing,Electronic Arts,2010
Dragon Ball Z: Budokai,PS2,Fighting,Atari,2002
Madden NFL 2002,PS2,Sports,Electronic Arts,2001
World Class Track Meet,NES,Sports,Namco Bandai Games,1986
Donkey Kong,GB,Platform,Nintendo,1994
The Sims: Vacation,PC,Simulation,Electronic Arts,2002
LEGO Batman: The Videogame,Wii,Action,Warner Bros. Interactive Entertainment,0
Animal Crossing: Happy Home Designer,3DS,Simulation,Nintendo,2015
The Sims 4,PC,Simulation,Electronic Arts,2014
Borderlands 2,X360,Shooter,Take-Two Interactive,2012
LEGO Batman: The Videogame,DS,Action,Warner Bros. Interactive Entertainment,2008
Kung Fu Panda,X360,Action,Activision,2008
Mass Effect 3,X360,Role-Playing,Electronic Arts,2012
Heavy Rain,PS3,Adventure,Sony Computer Entertainment,2010
Rayman,PS,Platform,Ubisoft,1995
Saints Row 2,X360,Action,THQ,2008
Tom Clancy's Splinter Cell,XB,Action,Ubisoft,2002
Mike Tyson's Punch-Out!!,NES,Fighting,Nintendo,1987
WWE SmackDown! Shut Your Mouth,PS2,Sports,THQ,2002
FIFA 14,PS4,Sports,Electronic Arts,2013
Killzone 2,PS3,Shooter,Sony Computer Entertainment,2009
Far Cry 3,X360,Shooter,Ubisoft,2012
Epic Mickey,Wii,Platform,Disney Interactive Studios,2010
NBA 2K13,X360,Sports,Take-Two Interactive,2012
Dragon Ball Z: Budokai Tenkaichi 3,PS2,Fighting,Atari,2007
wwe Smackdown vs. Raw 2006,PS2,Fighting,N/A,0
Star Fox,SNES,Shooter,Nintendo,1993
The Sims: Livin Large,PC,Misc,Electronic Arts,2000
World Soccer Winning Eleven 6 International,PS2,Sports,Konami Digital Entertainment,2002
Devil May Cry,PS2,Action,Capcom,2001
Star Wars: The Old Republic,PC,Role-Playing,Electronic Arts,2011
Middle-Earth: Shadow of Mordor,PS4,Action,Warner Bros. Interactive Entertainment,2014
Sonic Heroes,PS2,Platform,Sega,2003
Hitman 2: Silent Assassin,PS2,Action,Eidos Interactive,2002
Titanfall,XOne,Shooter,Electronic Arts,2014
Battlefield: Bad Company 2,PS3,Shooter,Electronic Arts,2010
Wave Race 64,N64,Racing,Nintendo,1996
SOCOM II: U.S. Navy SEALs,PS2,Shooter,Sony Computer Entertainment,2003
WWE SmackDown! vs. RAW 2006,PS2,Fighting,THQ,2005
Pac-Man Collection,GBA,Puzzle,Atari,2001
Street Fighter IV,X360,Fighting,Capcom,2009
inFAMOUS,PS3,Action,Sony Computer Entertainment,2009
Kirby Super Star Ultra,DS,Platform,Nintendo,2008
Call of Duty: Ghosts,XOne,Shooter,Activision,2013
FIFA 15,X360,Sports,Electronic Arts,2014
Super Mario World 2: Yoshi's Island,GBA,Platform,Nintendo,2002
Mass Effect,X360,Role-Playing,Microsoft Game Studios,2007
Sonic Mega Collection Plus,PS2,Misc,Sega,2004
World Soccer Winning Eleven 7 International,PS2,Sports,Konami Digital Entertainment,2003
Sega Superstars Tennis,X360,Sports,Sega,2008
Hot Shots Golf 3,PS2,Sports,Sony Computer Entertainment,2001
Cooking Mama: Cook Off,Wii,Simulation,505 Games,2007
Call of Duty: Finest Hour,PS2,Shooter,Activision,2004
WarioWare: Smooth Moves,Wii,Puzzle,Nintendo,2006
Syphon Filter,PS,Shooter,Sony Computer Entertainment,1999
Imagine: Babyz,DS,Simulation,Ubisoft,2007
Colin McRae Rally,PS,Racing,Codemasters,1998
Madden NFL 13,X360,Sports,Electronic Arts,2012
The Elder Scrolls III: Morrowind,XB,Role-Playing,Ubisoft,2002
Assassin's Creed IV: Black Flag,PS4,Action,Ubisoft,2013
Command & Conquer: Red Alert,PC,Strategy,Virgin Interactive,1996
F-Zero,SNES,Racing,Nintendo,1990
Yoshi's Story,N64,Platform,Nintendo,1997
Mortal Kombat,PS3,Fighting,Warner Bros. Interactive Entertainment,2011
Madden NFL 10,X360,Sports,Electronic Arts,2009
WWE SmackDown! vs. Raw,PS2,Fighting,THQ,2002
BioShock,X360,Shooter,Take-Two Interactive,2007
Metroid Prime,GC,Shooter,Nintendo,2002
Assassin's Creed: Brotherhood,PS3,Action,Ubisoft,2010
Finding Nemo,GBA,Action,THQ,2003
Zumba Fitness 2,Wii,Sports,Majesco Entertainment,2011
Myst,PC,Adventure,Red Orb,1994
Medal of Honor,PS3,Shooter,Electronic Arts,2010
Need for Speed: Most Wanted,PS3,Racing,Electronic Arts,2012
Imagine: Fashion Designer,DS,Simulation,Ubisoft,2007
WWE SmackDown! Here Comes the Pain,PS2,Fighting,THQ,2003
Hot Shots Golf,PS,Sports,Sony Computer Entertainment,1997
A Bug's Life,PS,Platform,Sony Computer Entertainment,1998
WWF SmackDown! Just Bring It,PS2,Fighting,THQ,2001
inFAMOUS: Second Son,PS4,Action,Sony Computer Entertainment,2014
Dragon Quest V: Tenkuu no Hanayome,SNES,Role-Playing,Enix Corporation,1992
Mortal Kombat Trilogy,PS,Fighting,GT Interactive,1996
Monster Hunter Tri,3DS,Role-Playing,Nintendo,2011
NBA Street,PS2,Sports,Electronic Arts,2001
Jak II,PS2,Platform,Sony Computer Entertainment,2003
Ratchet & Clank: Going Commando,PS2,Platform,Sony Computer Entertainment,2003
Need for Speed: Hot Pursuit,PS3,Racing,Electronic Arts,2010
Skylanders: Spyro's Adventure,Wii,Action,Activision,2011
Battlefield 3,PC,Shooter,Electronic Arts,2011
Mortal Kombat X,PS4,Fighting,Warner Bros. Interactive Entertainment,2015
The Sims,PS2,Simulation,Electronic Arts,2003
Killzone 3,PS3,Shooter,Sony Computer Entertainment,2011
Star Wars: The Force Unleashed,X360,Action,LucasArts,2008
Minecraft,XOne,Misc,Microsoft Game Studios,2014
Yoshi's Island DS,DS,Platform,Nintendo,2006
Saints Row: The Third,X360,Action,THQ,2011
Missile Command,2600,Shooter,Atari,1980
Mario Paint,SNES,Misc,Nintendo,1992
Tekken 6,PS3,Fighting,Namco Bandai Games,2009
Pokémon Stadium 2,N64,Strategy,Nintendo,2000
Metroid,NES,Action,Nintendo,1986
Sonic and the Secret Rings,Wii,Platform,Sega,2007
FIFA 16,PS3,Sports,Electronic Arts,2015
The Legend of Zelda: A Link to the Past,GBA,Action,Nintendo,2002
Onimusha: Warlords,PS2,Action,Virgin Interactive,2001
Mario Party,N64,Misc,Nintendo,1998
L.A. Noire,X360,Adventure,Take-Two Interactive,2011
Call of Duty 3,X360,Shooter,Activision,2006
Madden NFL 12,X360,Sports,Electronic Arts,2011
LEGO Star Wars II: The Original Trilogy,PS2,Action,LucasArts,2006
Killzone: Shadow Fall,PS4,Shooter,Sony Computer Entertainment,2013
Madden NFL 11,X360,Sports,Electronic Arts,2010
Burnout 3: Takedown,PS2,Racing,Electronic Arts,2004
Yokai Watch 2 Shinuchi,3DS,Role-Playing,Level 5,2014
Mortal Kombat,GEN,Fighting,Arena Entertainment,1992
Mario vs. Donkey Kong: Mini-Land Mayhem!,DS,Puzzle,Nintendo,2010
Professor Layton and the Last Specter,DS,Puzzle,Nintendo,2009
Call Of Duty 2: Big Red One,PS2,Shooter,Activision,2005
Medal of Honor,PS,Shooter,Electronic Arts,1998
Fable,XB,Role-Playing,Microsoft Game Studios,2004
Guitar Hero: World Tour,X360,Misc,Activision,2008
FIFA 17,XOne,Sports,Electronic Arts,2016
Hannah Montana,DS,Action,Disney Interactive Studios,2006
Tom Clancy's Splinter Cell,PS2,Action,Ubisoft,2003
Super Mario Bros.: The Lost Levels,NES,Platform,Nintendo,1986
Need for Speed: Shift,PS3,Racing,Electronic Arts,2009
Star Wars: Shadows of the Empire,N64,Action,Nintendo,1996
Medal of Honor Heroes,PSP,Shooter,Electronic Arts,2006
Final Fantasy XIII-2,PS3,Role-Playing,Square Enix,2011
Midnight Club: Street Racing,PS2,Racing,Take-Two Interactive,2000
Skate 3,X360,Sports,Electronic Arts,2010
ESPN NFL 2K5,PS2,Sports,Sega,2004
Halo Wars,X360,Strategy,Microsoft Game Studios,2009
NBA 2K12,X360,Sports,Take-Two Interactive,2011
Pac-Man: Adventures in Time,PSP,Fighting,Sony Computer Entertainment,2006
FIFA Soccer 10,X360,Sports,Electronic Arts,2009
Medal of Honor,X360,Shooter,Electronic Arts,2010
Harry Potter and the Chamber of Secrets,PS2,Action,Electronic Arts,2002
Streets of Rage,GEN,Action,Sega,1990
God of War Collection,PS3,Action,Sony Computer Entertainment,2009
NBA Live 2005,PS2,Sports,Electronic Arts,2004
Mario Strikers Charged,Wii,Sports,Nintendo,2007
FIFA Soccer 09,PS3,Sports,Electronic Arts,2008
Style Savvy,DS,Simulation,Nintendo,2008
WWE SmackDown vs. RAW 2007,PS2,Fighting,THQ,2006
LEGO Star Wars: The Complete Saga,X360,Action,LucasArts,2007
Ratchet & Clank: Up Your Arsenal,PS2,Platform,Sony Computer Entertainment,2004
Madden NFL 08,PS2,Sports,Electronic Arts,2007
Monster Hunter Freedom 2,PSP,Role-Playing,Capcom,2007
Ratchet & Clank Future: Tools of Destruction,PS3,Platform,Sony Computer Entertainment,2007
Super Mario All-Stars: Limited Edition,Wii,Platform,Nintendo,2010
Sonic Adventure 2 Battle,GC,Platform,Sega,2001
Dragon Warrior II,NES,Role-Playing,Enix Corporation,1987
Ghostbusters: The Video Game (DS Version),X360,Action,Take-Two Interactive,2009
Madden NFL 13,PS3,Sports,Electronic Arts,2012
Dragon Age: Origins,X360,Role-Playing,Electronic Arts,2009
Pokémon Colosseum,GC,Role-Playing,Nintendo,2003
LittleBigPlanet,PSP,Platform,Sony Computer Entertainment,2009
Madden NFL 09,X360,Sports,Electronic Arts,2008
Space Invaders,2600,Shooter,Atari,0
Crazy Taxi,PS2,Racing,Acclaim Entertainment,2001
Art Academy,DS,Misc,Nintendo,2010
NBA 2K14,X360,Sports,Take-Two Interactive,2013
Perfect Dark,N64,Action,Nintendo,2000
Skylanders Giants,Wii,Action,Activision,2012
Dragon Warrior,NES,Role-Playing,Capcom,1986
Deca Sports,Wii,Sports,Konami Digital Entertainment,2008
PES 2009: Pro Evolution Soccer,PS2,Sports,Konami Digital Entertainment,2008
Mario Party 2,N64,Misc,Nintendo,1999
Marvel: Ultimate Alliance,X360,Role-Playing,Activision,2006
Rockstar Games Double Pack: Grand Theft Auto III & Grand Theft Auto Vice City,XB,Action,Take-Two Interactive,2003
Mortal Kombat: Deadly Alliance,PS2,Fighting,Midway Games,2002
Game Party,Wii,Misc,Midway Games,2007
Bloodborne,PS4,Action,Sony Computer Entertainment,2015
Tomb Raider: The Last Revelation,PS,Action,Eidos Interactive,1998
Mario Party 4,GC,Misc,Nintendo,2002
Pure,X360,Racing,Disney Interactive Studios,2008
Rock Band,X360,Misc,Electronic Arts,0
NBA 2K13,PS3,Sports,Take-Two Interactive,2012
Saints Row: The Third,PS3,Action,THQ,2011
Resistance 2,PS3,Shooter,Sony Computer Entertainment,2008
NBA 2K15,PS4,Sports,Take-Two Interactive,2014
Final Fantasy V,SNES,Role-Playing,SquareSoft,1992
Final Fantasy Tactics,PS,Role-Playing,SquareSoft,1997
Midnight Club: Los Angeles,PS3,Racing,Take-Two Interactive,2008
Twisted Metal 2,PS,Racing,Sony Computer Entertainment,1996
The Sims: Bustin' Out,PS2,Simulation,Electronic Arts,2003
Riven: The Sequel to Myst,PC,Adventure,Red Orb,1997
LEGO Harry Potter: Years 1-4,Wii,Action,Warner Bros. Interactive Entertainment,2010
Need for Speed (2015),PS4,Racing,Electronic Arts,2015
Call of Duty: Infinite Warfare,XOne,Shooter,Activision,2016
Madden NFL 16,XOne,Sports,Electronic Arts,2015
Ice Hockey,NES,Sports,Nintendo,1988
Sonic Adventure,DC,Platform,Sega,1998
Tom Clancy's Rainbow Six: Vegas 2,X360,Shooter,Ubisoft,2008
uDraw Studio,Wii,Misc,THQ,2010
Tomb Raider (2013),PS3,Action,Square Enix,2013
Need for Speed Carbon: Own the City,PSP,Racing,Electronic Arts,2006
Dragon Ball Z: Budokai 2,PS2,Fighting,Atari,2003
pro evolution soccer 2011,PS3,Sports,Konami Digital Entertainment,2010
ATV Offroad Fury,PS2,Racing,Sony Computer Entertainment,2001
Dino Crisis,PS,Action,Capcom,1998
Need for Speed: ProStreet,PS2,Racing,Electronic Arts,2007
Halo: Combat Evolved Anniversary,X360,Shooter,Microsoft Game Studios,2011
Tetris Plus,PS,Puzzle,JVC,1996
Pro Wrestling,NES,Fighting,Nintendo,1987
Theme Hospital,PC,Strategy,Electronic Arts,1997
Frogger's Adventures: Temple of the Frog,GBA,Adventure,Konami Digital Entertainment,0
Monopoly,PC,Misc,Hasbro Interactive,1994
,GEN,,Acclaim Entertainment,1993
Guitar Hero,PS2,Misc,RedOctane,2005
Madden NFL 11,PS3,Sports,Electronic Arts,2010
WCW/nWo Revenge,N64,Fighting,THQ,1998
